Times,I Value,J Value
00:00.00,2464.000000,682.666626
00:00.01,2464.000000,682.666626
00:00.03,2464.065430,682.666626
00:00.04,2464.194580,682.664551
00:00.06,2464.386719,682.660461
00:00.08,2464.640381,682.657288
00:00.09,2464.954346,682.652466
00:00.11,2465.327881,682.644531
00:00.12,2465.759521,682.635559
00:00.14,2466.248291,682.625305
00:00.16,2466.793213,682.611938
00:00.17,2467.393066,682.597534
00:00.19,2468.046631,682.581848
00:00.20,2468.753174,682.562805
00:00.22,2469.511963,682.540649
00:00.24,2470.321777,682.515442
00:00.25,2471.181152,682.489136
00:00.27,2472.089844,682.459351
00:00.28,2473.046631,682.426147
00:00.30,2474.050537,682.389465
00:00.32,2475.100830,682.351440
00:00.33,2476.197998,682.308044
00:00.35,2477.341553,682.262939
00:00.36,2478.531982,682.212280
00:00.38,2479.768799,682.157715
00:00.40,2481.052246,682.099060
00:00.41,2482.381836,682.036194
00:00.43,2483.757812,681.968994
00:00.44,2485.180176,681.897278
00:00.46,2486.648682,681.819153
00:00.48,2488.163330,681.735779
00:00.49,2489.724121,681.647217
00:00.51,2491.331055,681.551697
00:00.52,2492.984375,681.454651
00:00.54,2494.683350,681.350281
00:00.56,2496.428223,681.237427
00:00.57,2498.218750,681.117432
00:00.59,2500.054932,680.989014
00:00.60,2501.936768,680.853271
00:00.62,2503.864258,680.708801
00:00.64,2505.837646,680.559509
00:00.65,2507.856934,680.405212
00:00.67,2509.921875,680.243774
00:00.68,2512.031738,680.071228
00:00.70,2514.186768,679.887085
00:00.72,2516.386719,679.692749
00:00.73,2518.632080,679.491638
00:00.75,2520.922852,679.282410
00:00.76,2523.258789,679.065369
00:00.78,2525.639893,678.838928
00:00.80,2528.065918,678.603638
00:00.81,2530.536865,678.358093
00:00.83,2533.052734,678.102905
00:00.84,2535.613281,677.836853
00:00.86,2538.218506,677.560547
00:00.88,2540.868408,677.272827
00:00.89,2543.562744,676.974304
00:00.91,2546.301270,676.663879
00:00.92,2549.084229,676.340820
00:00.94,2551.911377,676.005920
00:00.96,2554.782471,675.658142
00:00.97,2557.697754,675.298157
00:00.99,2560.656738,674.924927
00:01.00,2563.659668,674.539185
00:01.02,2566.706299,674.139832
00:01.04,2569.796631,673.726196
00:01.05,2572.931152,673.302002
00:01.07,2576.108887,672.863098
00:01.08,2579.330566,672.451416
00:01.10,2582.597412,672.041870
00:01.12,2585.909180,671.632935
00:01.13,2589.266113,671.226196
00:01.15,2592.667969,670.821167
00:01.16,2596.114746,670.419067
00:01.18,2599.606689,670.020630
00:01.20,2603.143799,669.627808
00:01.21,2606.725830,669.240845
00:01.23,2610.352783,668.857056
00:01.24,2614.024658,668.477112
00:01.26,2617.741455,668.103027
00:01.28,2621.503174,667.735229
00:01.29,2625.309570,667.374207
00:01.31,2629.160645,667.021729
00:01.32,2633.056396,666.677917
00:01.34,2636.996826,666.343018
00:01.36,2640.981689,666.017395
00:01.37,2645.010986,665.702515
00:01.39,2649.084473,665.398438
00:01.40,2653.202148,665.105286
00:01.42,2657.363770,664.818848
00:01.44,2661.569336,664.544373
00:01.45,2665.818848,664.283203
00:01.47,2670.112061,664.035217
00:01.48,2674.448975,663.800476
00:01.50,2678.829346,663.574585
00:01.52,2683.253174,663.362732
00:01.53,2687.720215,663.165039
00:01.55,2692.230225,662.981567
00:01.56,2696.783203,662.812439
00:01.58,2701.379150,662.653259
00:01.60,2706.017822,662.504822
00:01.61,2710.699219,662.367737
00:01.63,2715.423340,662.242615
00:01.64,2720.189941,662.130066
00:01.66,2724.999023,662.029358
00:01.68,2729.850342,661.941223
00:01.69,2734.743896,661.865051
00:01.71,2739.679443,661.801697
00:01.72,2744.656982,661.750488
00:01.74,2749.676514,661.711060
00:01.76,2754.737793,661.684326
00:01.77,2759.840576,661.669739
00:01.79,2764.984619,661.671509
00:01.80,2770.169922,661.690125
00:01.82,2775.396240,661.725830
00:01.84,2780.663574,661.777649
00:01.85,2785.971924,661.846191
00:01.87,2791.321533,661.927307
00:01.88,2796.711914,662.026306
00:01.90,2802.142822,662.144714
00:01.92,2807.614258,662.282532
00:01.93,2813.125977,662.439941
00:01.95,2818.678467,662.612671
00:01.96,2824.271240,662.805786
00:01.98,2829.903809,663.020691
00:02.00,2835.576660,663.226013
00:02.01,2841.290527,663.437195
00:02.03,2847.045166,663.658081
00:02.04,2852.840576,663.887878
00:02.06,2858.676758,664.125854
00:02.08,2864.553711,664.371338
00:02.09,2870.471436,664.618042
00:02.11,2876.430176,664.864990
00:02.12,2882.429932,665.111267
00:02.14,2888.470459,665.354736
00:02.16,2894.551758,665.594910
00:02.17,2900.674072,665.833313
00:02.19,2906.837158,666.069458
00:02.20,2913.041016,666.301392
00:02.22,2919.285645,666.527466
00:02.24,2925.571045,666.746277
00:02.25,2931.896973,666.960938
00:02.27,2938.263428,667.165283
00:02.28,2944.670410,667.359436
00:02.30,2951.117676,667.542114
00:02.32,2957.605225,667.712280
00:02.33,2964.133057,667.870239
00:02.35,2970.700928,668.014832
00:02.36,2977.308838,668.146301
00:02.38,2983.956543,668.263611
00:02.40,2990.644043,668.367126
00:02.41,2997.371094,668.455750
00:02.43,3004.137695,668.529907
00:02.44,3010.943848,668.588562
00:02.46,3017.789307,668.632080
00:02.48,3024.673828,668.659485
00:02.49,3031.597412,668.671143
00:02.51,3038.559814,668.666138
00:02.52,3045.561035,668.643738
00:02.54,3052.601074,668.604370
00:02.56,3059.679688,668.548340
00:02.57,3066.797119,668.474792
00:02.59,3073.952881,668.382935
00:02.60,3081.146973,668.273315
00:02.62,3088.379395,668.146240
00:02.64,3095.650146,668.000793
00:02.65,3102.959229,667.837463
00:02.67,3110.306152,667.655396
00:02.68,3117.691162,667.455017
00:02.70,3125.114014,667.235413
00:02.72,3132.574707,666.997131
00:02.73,3140.073242,666.739197
00:02.75,3147.609375,666.462158
00:02.76,3155.183105,666.165100
00:02.78,3162.794189,665.848511
00:02.80,3170.442627,665.511597
00:02.81,3178.128418,665.154724
00:02.83,3185.851318,664.777100
00:02.84,3193.611328,664.379150
00:02.86,3201.408203,663.960083
00:02.88,3209.241943,663.520325
00:02.89,3217.112549,663.059021
00:02.91,3225.019775,662.576660
00:02.92,3232.963623,662.072449
00:02.94,3240.943848,661.546753
00:02.96,3248.960449,660.998840
00:02.97,3257.013184,660.427979
00:02.99,3265.102051,659.834656
00:03.00,3273.227051,659.219238
00:03.02,3281.387939,658.580933
00:03.04,3289.584717,657.920166
00:03.05,3297.817139,657.236084
00:03.07,3306.085205,656.529175
00:03.08,3314.388916,655.798645
00:03.10,3322.727783,655.043823
00:03.12,3331.102051,654.265137
00:03.13,3339.511475,653.462952
00:03.15,3347.956055,652.636475
00:03.16,3356.435303,651.785034
00:03.18,3364.949463,650.909119
00:03.20,3373.499512,650.016602
00:03.21,3382.085449,649.107361
00:03.23,3390.707520,648.182312
00:03.24,3399.365234,647.241150
00:03.26,3408.058838,646.284729
00:03.28,3416.788574,645.313782
00:03.29,3425.554443,644.330078
00:03.31,3434.356445,643.334106
00:03.32,3443.194824,642.327576
00:03.34,3452.069580,641.311829
00:03.36,3460.980957,640.288269
00:03.37,3469.929199,639.258179
00:03.39,3478.914307,638.223877
00:03.40,3487.936279,637.186279
00:03.42,3496.995605,636.147461
00:03.44,3506.092041,635.108276
00:03.45,3515.225830,634.070618
00:03.47,3524.396973,633.036194
00:03.48,3533.605469,632.006714
00:03.50,3542.851562,630.983643
00:03.52,3552.134766,629.963013
00:03.53,3561.455566,628.950989
00:03.55,3570.813965,627.948853
00:03.56,3580.209961,626.957886
00:03.58,3589.643311,625.978210
00:03.60,3599.114014,625.011108
00:03.61,3608.622070,624.053345
00:03.63,3618.167480,623.109497
00:03.64,3627.750000,622.180725
00:03.66,3637.369873,621.268005
00:03.68,3647.026855,620.371277
00:03.69,3656.720947,619.491516
00:03.71,3666.451904,618.625366
00:03.72,3676.219727,617.777161
00:03.74,3686.024414,616.947937
00:03.76,3695.865723,616.137390
00:03.77,3705.743408,615.346497
00:03.79,3715.657715,614.574951
00:03.80,3725.608398,613.823669
00:03.82,3735.595215,613.093567
00:03.84,3745.618164,612.384216
00:03.85,3755.677002,611.700989
00:03.87,3765.771484,611.044373
00:03.88,3775.899902,610.427002
00:03.90,3786.063232,609.841187
00:03.92,3796.261230,609.288208
00:03.93,3806.493164,608.775024
00:03.95,3816.758545,608.303528
00:03.96,3827.057617,607.871216
00:03.98,3837.389893,607.480164
00:04.00,3847.754150,607.137939
00:04.01,3858.149902,606.847168
00:04.03,3868.232910,606.616211
00:04.04,3878.003418,606.441223
00:04.06,3887.459473,606.328369
00:04.08,3896.601318,606.272827
00:04.09,3905.427490,606.278748
00:04.11,3913.939209,606.340637
00:04.12,3922.134766,606.460999
00:04.14,3930.360840,606.643799
00:04.16,3938.616943,606.889771
00:04.17,3946.902832,607.198486
00:04.19,3955.217529,607.570862
00:04.20,3963.560791,608.007629
00:04.22,3971.931885,608.508423
00:04.24,3980.330566,609.074036
00:04.25,3988.756104,609.704163
00:04.27,3997.208008,610.399658
00:04.28,4005.686035,611.160156
00:04.30,4014.189453,611.986572
00:04.32,4022.717773,612.878601
00:04.33,4031.270264,613.837158
00:04.35,4039.846680,614.861877
00:04.36,4048.116211,615.908936
00:04.38,4056.079590,616.976013
00:04.40,4064.066406,618.110107
00:04.41,4072.076172,619.310791
00:04.43,4080.108398,620.577698
00:04.44,4088.161133,621.914368
00:04.46,4096.235840,623.316345
00:04.48,4104.330078,624.788330
00:04.49,4112.363770,626.337402
00:04.51,4120.344238,627.952942
00:04.52,4128.273438,629.632324
00:04.54,4136.146973,631.379883
00:04.56,4143.966309,633.193481
00:04.57,4151.729492,635.074524
00:04.59,4159.432129,637.027344
00:04.60,4167.075195,639.050293
00:04.62,4174.656250,641.145691
00:04.64,4182.173340,643.314514
00:04.65,4189.626465,645.555542
00:04.67,4197.013184,647.870422
00:04.68,4204.331543,650.259766
00:04.70,4211.579102,652.724976
00:04.72,4218.753906,655.266235
00:04.73,4225.854004,657.883667
00:04.75,4232.879883,660.575317
00:04.76,4239.826660,663.343872
00:04.78,4246.752930,666.218811
00:04.80,4253.656250,669.200500
00:04.81,4260.535156,672.289062
00:04.83,4267.387695,675.483826
00:04.84,4274.212402,678.784241
00:04.86,4281.008301,682.189819
00:04.88,4287.720703,685.661987
00:04.89,4294.349121,689.199463
00:04.91,4300.943848,692.841003
00:04.92,4307.508301,696.582947
00:04.94,4314.041504,700.424316
00:04.96,4320.538574,704.366638
00:04.97,4326.952637,708.364746
00:04.99,4333.282715,712.417725
00:05.00,4339.524902,716.526917
00:05.02,4345.727539,720.734253
00:05.04,4351.894531,725.035889
00:05.05,4358.020996,729.433472
00:05.07,4364.106934,733.925415
00:05.08,4370.151367,738.511047
00:05.10,4376.154297,743.188904
00:05.12,4382.114258,747.958496
00:05.13,4388.031250,752.818481
00:05.15,4393.900391,757.770203
00:05.16,4399.725586,762.810425
00:05.18,4405.500977,767.940491
00:05.20,4411.225098,773.160278
00:05.21,4416.829590,778.475769
00:05.23,4422.301758,783.836731
00:05.24,4427.635742,789.241699
00:05.26,4432.828125,794.689514
00:05.28,4437.878418,800.179321
00:05.29,4442.818359,805.764038
00:05.31,4447.642090,811.442627
00:05.32,4452.342773,817.213684
00:05.34,4456.913574,823.075439
00:05.36,4461.347168,829.025513
00:05.37,4465.641113,835.061768
00:05.39,4469.789062,841.181152
00:05.40,4473.783203,847.380371
00:05.42,4477.617188,853.655396
00:05.44,4481.284668,860.001770
00:05.45,4484.782227,866.416321
00:05.47,4488.103516,872.893799
00:05.48,4491.243164,879.428711
00:05.50,4494.195801,886.015381
00:05.52,4496.961426,892.649902
00:05.53,4499.534668,899.326294
00:05.55,4501.911621,906.038269
00:05.56,4504.084473,912.776855
00:05.58,4506.053711,919.537842
00:05.60,4507.816406,926.314514
00:05.61,4509.369629,933.099915
00:05.63,4510.711914,939.887329
00:05.64,4511.844238,946.672668
00:05.66,4512.761719,953.445923
00:05.68,4513.462402,960.199646
00:05.69,4513.948730,966.929993
00:05.71,4514.225586,973.636536
00:05.72,4514.291016,980.309753
00:05.74,4514.150391,986.947693
00:05.76,4513.806641,993.546082
00:05.77,4513.263672,1000.101074
00:05.79,4512.529785,1006.613586
00:05.80,4511.610840,1013.081238
00:05.82,4510.515625,1019.506287
00:05.84,4509.247559,1025.884155
00:05.85,4507.811035,1032.213623
00:05.87,4506.214355,1038.497437
00:05.88,4504.465820,1044.738892
00:05.90,4502.566895,1050.934204
00:05.92,4500.521973,1057.083130
00:05.93,4498.336914,1063.188599
00:05.95,4496.016113,1069.250610
00:05.96,4493.563965,1075.269775
00:05.98,4490.983398,1081.245850
00:06.00,4488.275879,1087.175781
00:06.01,4485.447266,1093.063477
00:06.03,4482.500000,1098.908936
00:06.04,4479.437012,1104.712280
00:06.06,4476.261719,1110.474121
00:06.08,4472.978027,1116.197510
00:06.09,4469.585938,1121.879395
00:06.11,4466.087891,1127.519165
00:06.12,4462.487793,1133.120728
00:06.14,4458.787109,1138.683105
00:06.16,4454.985352,1144.202637
00:06.17,4451.086426,1149.682983
00:06.19,4447.091797,1155.123779
00:06.20,4443.000977,1160.521118
00:06.22,4438.817383,1165.878296
00:06.24,4434.542480,1171.194824
00:06.25,4430.176758,1176.470215
00:06.27,4425.719727,1181.699951
00:06.28,4421.167969,1186.871582
00:06.30,4416.525391,1191.992310
00:06.32,4411.792969,1197.060791
00:06.33,4406.971680,1202.075562
00:06.35,4402.062988,1207.038818
00:06.36,4397.067383,1211.948486
00:06.38,4391.985840,1216.803345
00:06.40,4386.818848,1221.601562
00:06.41,4381.566895,1226.342163
00:06.43,4376.232422,1231.027344
00:06.44,4370.815918,1235.656250
00:06.46,4365.318359,1240.227783
00:06.48,4359.740723,1244.740967
00:06.49,4354.085449,1249.199463
00:06.51,4348.351562,1253.597900
00:06.52,4342.541504,1257.940063
00:06.54,4336.656250,1262.225342
00:06.56,4330.696289,1266.453125
00:06.57,4324.662598,1270.622681
00:06.59,4318.556641,1274.734253
00:06.60,4312.379883,1278.791016
00:06.62,4306.132812,1282.789795
00:06.64,4299.816895,1286.734619
00:06.65,4293.432617,1290.621094
00:06.67,4286.980957,1294.453003
00:06.68,4280.463379,1298.230957
00:06.70,4273.880859,1301.955322
00:06.72,4267.293945,1305.601074
00:06.73,4260.703613,1309.168457
00:06.75,4254.111816,1312.662842
00:06.76,4247.457520,1316.104004
00:06.78,4240.742676,1319.497192
00:06.80,4233.967285,1322.838989
00:06.81,4227.193848,1326.111938
00:06.83,4220.443848,1329.337280
00:06.84,4214.270996,1333.164062
00:06.86,4208.020996,1336.890503
00:06.88,4201.696777,1340.521118
00:06.89,4195.301270,1344.063965
00:06.91,4188.993652,1347.684570
00:06.92,4182.804199,1351.416626
00:06.94,4176.590332,1355.102661
00:06.96,4170.383301,1358.775391
00:06.97,4164.210449,1362.458740
00:06.99,4158.058105,1366.141235
00:07.00,4151.921387,1369.819580
00:07.02,4145.810059,1373.507812
00:07.04,4139.718262,1377.200806
00:07.05,4133.640625,1380.899170
00:07.07,4127.568848,1384.593506
00:07.08,4121.518555,1388.308105
00:07.10,4115.461914,1392.017944
00:07.12,4109.401855,1395.729126
00:07.13,4103.335938,1399.446899
00:07.15,4097.286621,1402.649902
00:07.16,4090.929932,1405.943481
00:07.18,4084.485596,1409.160278
00:07.20,4077.978027,1412.295288
00:07.21,4071.408936,1415.347412
00:07.23,4064.779053,1418.329956
00:07.24,4058.089355,1421.238892
00:07.26,4051.341064,1424.074585
00:07.28,4044.534668,1426.840454
00:07.29,4037.671387,1429.531250
00:07.31,4030.751465,1432.149414
00:07.32,4023.776123,1434.693970
00:07.34,4016.746094,1437.167114
00:07.36,4009.662109,1439.562500
00:07.37,4002.525146,1441.882446
00:07.39,3995.335938,1444.125000
00:07.40,3988.095459,1446.289307
00:07.42,3980.804443,1448.377441
00:07.44,3973.464111,1450.383057
00:07.45,3966.075439,1452.309570
00:07.47,3958.639160,1454.156006
00:07.48,3951.155762,1455.925293
00:07.50,3943.626709,1457.612061
00:07.52,3936.052734,1459.219482
00:07.53,3928.434570,1460.747192
00:07.55,3920.773438,1462.195068
00:07.56,3913.069336,1463.566895
00:07.58,3905.323486,1464.863159
00:07.60,3897.537109,1466.078735
00:07.61,3889.710205,1467.219727
00:07.63,3881.843750,1468.286255
00:07.64,3873.938232,1469.279419
00:07.66,3865.994385,1470.200317
00:07.68,3858.012207,1471.054199
00:07.69,3849.992676,1471.838379
00:07.71,3841.936279,1472.553467
00:07.72,3833.843018,1473.205566
00:07.74,3825.713135,1473.795898
00:07.76,3817.546875,1474.326782
00:07.77,3809.344482,1474.800171
00:07.79,3801.106201,1475.217896
00:07.80,3792.832275,1475.581665
00:07.82,3784.592041,1475.902954
00:07.84,3776.415039,1476.187134
00:07.85,3768.194336,1476.424316
00:07.87,3759.938721,1476.612183
00:07.88,3751.647949,1476.753174
00:07.90,3743.322510,1476.848267
00:07.92,3734.962158,1476.899536
00:07.93,3726.572021,1476.909546
00:07.95,3718.172119,1476.887085
00:07.96,3709.737549,1476.825684
00:07.98,3701.268311,1476.727051
00:08.00,3692.773193,1476.593628
00:08.01,3684.249512,1476.427856
00:08.03,3675.693848,1476.230225
00:08.04,3667.103516,1476.000366
00:08.06,3658.478271,1475.740601
00:08.08,3649.822754,1475.451172
00:08.09,3641.141113,1475.134644
00:08.11,3632.424805,1474.789429
00:08.12,3623.673584,1474.416504
00:08.14,3614.887695,1474.016479
00:08.16,3606.067139,1473.590088
00:08.17,3597.212402,1473.137939
00:08.19,3588.339111,1472.662109
00:08.20,3579.431152,1472.160278
00:08.22,3570.490234,1471.633057
00:08.24,3561.531006,1471.082520
00:08.25,3552.551270,1470.508545
00:08.27,3543.553955,1469.910645
00:08.28,3534.498291,1469.285889
00:08.30,3525.408691,1468.635498
00:08.32,3516.284912,1467.960083
00:08.33,3507.127197,1467.258789
00:08.35,3497.935791,1466.532227
00:08.36,3488.710449,1465.780640
00:08.38,3479.451660,1465.003296
00:08.40,3470.159180,1464.200684
00:08.41,3460.833252,1463.371948
00:08.43,3451.474121,1462.517578
00:08.44,3442.081787,1461.636719
00:08.46,3432.656250,1460.828369
00:08.48,3423.197754,1460.110107
00:08.49,3413.708252,1459.384399
00:08.51,3404.187988,1458.652954
00:08.52,3394.637207,1457.922363
00:08.54,3385.056152,1457.195801
00:08.56,3375.445068,1456.487915
00:08.57,3365.804199,1455.769287
00:08.59,3356.133789,1455.053345
00:08.60,3346.433594,1454.353271
00:08.62,3336.704346,1453.671997
00:08.64,3326.945557,1452.991211
00:08.65,3317.157471,1452.308594
00:08.67,3307.340332,1451.631836
00:08.68,3297.493896,1450.975830
00:08.70,3287.619141,1450.339966
00:08.72,3277.716064,1449.703979
00:08.73,3267.783691,1449.077148
00:08.75,3257.822266,1448.459961
00:08.76,3247.832031,1447.853394
00:08.78,3237.813965,1447.255371
00:08.80,3227.768799,1446.680786
00:08.81,3217.696045,1446.119263
00:08.83,3207.594727,1445.556519
00:08.84,3197.465820,1445.012329
00:08.86,3187.309326,1444.481323
00:08.88,3177.126709,1443.970215
00:08.89,3166.916992,1443.458862
00:08.91,3156.682861,1442.961304
00:08.92,3146.424805,1442.484985
00:08.94,3136.134521,1442.011719
00:08.96,3125.813477,1441.531250
00:08.97,3115.463623,1441.077026
00:08.99,3105.083008,1440.620361
00:09.00,3094.671387,1440.160034
00:09.02,3084.230469,1439.739990
00:09.04,3073.756836,1439.297729
00:09.05,3063.251953,1438.869141
00:09.07,3052.718262,1438.505981
00:09.08,3042.151367,1438.127930
00:09.10,3031.551025,1437.738892
00:09.12,3020.918945,1437.373169
00:09.13,3010.258057,1437.094238
00:09.15,2999.563477,1436.810669
00:09.16,2988.835205,1436.526855
00:09.18,2978.073242,1436.247192
00:09.20,2967.277588,1435.975708
00:09.21,2956.448242,1435.718750
00:09.23,2945.591064,1435.590698
00:09.24,2934.700684,1435.475464
00:09.26,2923.777344,1435.376709
00:09.28,2912.821289,1435.297974
00:09.29,2901.832764,1435.242432
00:09.31,2890.812012,1435.212036
00:09.32,2879.759521,1435.209839
00:09.34,2868.675293,1435.237427
00:09.36,2857.559814,1435.296631
00:09.37,2846.413330,1435.388916
00:09.39,2835.236084,1435.515747
00:09.40,2824.028564,1435.678589
00:09.42,2812.789795,1435.869629
00:09.44,2801.520020,1436.089600
00:09.45,2790.219238,1436.339111
00:09.47,2778.887695,1436.617554
00:09.48,2767.525146,1436.920044
00:09.50,2756.131592,1437.249878
00:09.52,2744.707275,1437.605591
00:09.53,2733.251953,1437.985962
00:09.55,2721.765625,1438.388550
00:09.56,2710.248047,1438.811157
00:09.58,2698.698975,1439.251831
00:09.60,2687.118408,1439.708618
00:09.61,2675.506348,1440.178589
00:09.63,2663.862549,1440.658936
00:09.64,2652.186768,1441.147095
00:09.66,2640.479004,1441.640625
00:09.68,2628.739014,1442.137085
00:09.69,2616.967041,1442.634399
00:09.71,2605.162842,1443.130371
00:09.72,2593.326660,1443.623047
00:09.74,2581.458252,1444.109253
00:09.76,2569.557617,1444.587402
00:09.77,2557.625000,1445.054565
00:09.79,2545.660400,1445.509399
00:09.80,2533.663818,1445.950317
