Times,I Value,J Value
00:09.82,2521.635498,1446.374756
00:09.84,2509.575439,1446.781494
00:09.85,2497.483887,1447.168091
00:09.87,2485.361084,1447.533569
00:09.88,2473.207031,1447.875610
00:09.90,2461.021973,1448.193237
00:09.92,2448.805908,1448.485596
00:09.93,2436.559326,1448.750488
00:09.95,2424.282227,1448.987305
00:09.96,2411.974854,1449.195068
00:09.98,2399.637451,1449.373169
00:10.00,2387.270264,1449.519531
00:10.01,2374.873535,1449.633667
00:10.03,2362.447266,1449.714966
00:10.04,2349.991943,1449.762695
00:10.06,2337.507568,1449.776245
00:10.08,2324.994385,1449.755127
00:10.09,2312.452637,1449.698853
00:10.11,2299.882568,1449.608032
00:10.12,2287.284180,1449.482056
00:10.14,2274.657471,1449.320557
00:10.16,2262.002686,1449.123047
00:10.17,2249.320068,1448.889038
00:10.19,2236.609863,1448.618042
00:10.20,2223.872803,1448.360718
00:10.22,2211.110107,1448.298096
00:10.24,2198.319824,1448.191040
00:10.25,2185.501953,1448.066650
00:10.27,2172.656494,1447.933350
00:10.28,2159.783203,1447.789185
00:10.30,2146.881592,1447.615112
00:10.32,2133.951416,1447.420654
00:10.33,2120.993652,1447.265991
00:10.35,2108.007080,1447.088501
00:10.36,2094.991455,1446.892334
00:10.38,2081.946533,1446.681641
00:10.40,2068.872314,1446.460327
00:10.41,2055.768555,1446.233276
00:10.43,2042.635132,1446.014893
00:10.44,2029.473755,1445.887817
00:10.46,2016.282959,1445.761475
00:10.48,2003.062622,1445.639038
00:10.49,1989.812988,1445.524780
00:10.51,1976.534180,1445.422607
00:10.52,1963.226440,1445.336304
00:10.54,1949.889893,1445.268433
00:10.56,1936.524902,1445.222412
00:10.57,1923.131592,1445.200562
00:10.59,1909.710449,1445.206299
00:10.60,1896.261719,1445.241455
00:10.62,1882.785645,1445.307983
00:10.64,1869.282471,1445.407837
00:10.65,1855.752563,1445.542725
00:10.67,1842.196289,1445.714355
00:10.68,1828.612793,1445.915283
00:10.70,1815.002319,1446.146362
00:10.72,1801.365112,1446.408325
00:10.73,1787.701050,1446.700928
00:10.75,1774.010010,1447.019409
00:10.76,1760.292358,1447.368164
00:10.78,1746.547974,1447.745850
00:10.80,1732.776733,1448.150146
00:10.81,1718.978638,1448.579956
00:10.83,1705.153198,1449.028687
00:10.84,1691.300171,1449.493286
00:10.86,1677.419556,1449.972046
00:10.88,1663.511108,1450.461060
00:10.89,1649.574951,1450.962402
00:10.91,1635.610840,1451.472412
00:10.92,1621.618652,1451.988525
00:10.94,1607.598389,1452.507324
00:10.96,1593.549805,1453.025513
00:10.97,1579.473022,1453.539917
00:10.99,1565.368042,1454.047607
00:11.00,1551.234741,1454.545532
00:11.02,1537.073364,1455.031006
00:11.04,1522.883911,1455.501343
00:11.05,1508.666504,1455.953979
00:11.07,1494.421387,1456.386475
00:11.08,1480.148682,1456.796387
00:11.10,1465.848999,1457.176880
00:11.12,1451.522095,1457.530640
00:11.13,1437.168823,1457.850830
00:11.15,1422.789307,1458.135742
00:11.16,1408.384155,1458.382324
00:11.18,1393.953003,1458.593628
00:11.20,1379.496826,1458.763184
00:11.21,1365.016113,1458.888306
00:11.23,1350.510498,1458.972168
00:11.24,1335.981201,1459.008667
00:11.26,1321.428711,1458.995361
00:11.28,1306.852539,1458.935669
00:11.29,1292.254150,1458.822632
00:11.31,1277.633911,1458.655151
00:11.32,1262.992188,1458.432495
00:11.34,1248.674194,1458.162720
00:11.36,1234.680298,1457.841919
00:11.37,1221.008545,1457.475220
00:11.39,1207.659668,1457.057861
00:11.40,1194.634155,1456.586670
00:11.42,1181.929810,1456.066406
00:11.44,1169.548828,1455.490234
00:11.45,1157.500732,1454.839355
00:11.47,1145.777954,1454.127197
00:11.48,1134.382324,1453.350220
00:11.50,1123.311523,1452.512329
00:11.52,1112.567749,1451.609863
00:11.53,1102.148560,1450.647583
00:11.55,1092.054077,1449.625244
00:11.56,1082.286499,1448.540894
00:11.58,1072.843628,1447.398071
00:11.60,1063.725586,1446.198364
00:11.61,1054.932129,1444.943604
00:11.63,1046.463135,1443.636108
00:11.64,1038.320679,1442.275024
00:11.66,1030.125732,1440.967407
00:11.68,1021.631531,1440.468018
00:11.69,1013.170349,1439.787842
00:11.71,1004.802979,1438.954834
00:11.72,996.532410,1437.971802
00:11.74,988.354980,1436.847168
00:11.76,980.270447,1435.585938
00:11.77,972.282471,1434.189209
00:11.79,964.387451,1432.664795
00:11.80,956.505005,1431.191528
00:11.82,948.484497,1430.090698
00:11.84,940.525024,1428.934814
00:11.85,932.631958,1427.709717
00:11.87,924.773071,1426.417847
00:11.88,917.042358,1424.954834
00:11.90,909.520508,1423.151733
00:11.92,902.124695,1421.208130
00:11.93,894.793274,1419.099976
00:11.95,887.525452,1416.832397
00:11.96,880.324219,1414.408325
00:11.98,873.188965,1411.832520
00:12.00,866.119934,1409.108643
00:12.01,859.117432,1406.240112
00:12.03,852.182617,1403.229614
00:12.04,845.316772,1400.079712
00:12.06,838.521179,1396.792969
00:12.08,831.794250,1393.372559
00:12.09,825.138306,1389.820068
00:12.11,818.555664,1386.137085
00:12.12,812.049561,1382.324585
00:12.14,805.622314,1378.384399
00:12.16,799.276306,1374.318115
00:12.17,793.014771,1370.126831
00:12.19,786.845032,1365.810791
00:12.20,780.770203,1361.371582
00:12.22,774.789307,1356.811768
00:12.24,768.906555,1352.132324
00:12.25,763.125183,1347.335083
00:12.27,757.448303,1342.421875
00:12.28,751.880188,1337.393921
00:12.30,746.424866,1332.252930
00:12.32,741.084961,1327.001465
00:12.33,735.867554,1321.641357
00:12.35,730.771179,1316.175415
00:12.36,725.798645,1310.605957
00:12.38,720.956360,1304.935669
00:12.40,716.245972,1299.167725
00:12.41,711.664001,1293.305298
00:12.43,707.216675,1287.351318
00:12.44,702.905823,1281.308960
00:12.46,698.733215,1275.181396
00:12.48,694.704651,1268.972412
00:12.49,690.821777,1262.685303
00:12.51,687.090088,1256.324463
00:12.52,683.508057,1249.892090
00:12.54,680.080994,1243.393066
00:12.56,676.767029,1236.823608
00:12.57,673.586243,1230.186890
00:12.59,670.544373,1223.486572
00:12.60,667.637756,1216.724731
00:12.62,664.867188,1209.904053
00:12.64,662.232483,1203.027100
00:12.65,659.732483,1196.096436
00:12.67,657.367371,1189.114380
00:12.68,655.135193,1182.083252
00:12.70,653.035339,1175.005249
00:12.72,651.066223,1167.882446
00:12.73,649.226501,1160.716797
00:12.75,647.513855,1153.510132
00:12.76,645.927368,1146.264160
00:12.78,644.465027,1138.980713
00:12.80,643.125122,1131.661255
00:12.81,641.910095,1124.308838
00:12.83,640.814209,1116.923584
00:12.84,639.836243,1109.506836
00:12.86,638.979065,1102.061768
00:12.88,638.241455,1094.589722
00:12.89,637.623291,1087.092529
00:12.91,637.127380,1079.573486
00:12.92,636.753662,1072.034302
00:12.94,636.501831,1064.476807
00:12.96,636.390869,1056.915161
00:12.97,636.399597,1049.407715
00:12.99,636.528625,1041.956543
00:13.00,636.788696,1034.499878
00:13.02,637.180603,1027.040039
00:13.04,637.704468,1019.579468
00:13.05,638.360229,1012.120483
00:13.07,639.144470,1004.662842
00:13.08,640.058533,997.209473
00:13.10,641.102417,989.762939
00:13.12,642.276306,982.325806
00:13.13,643.578186,974.898254
00:13.15,645.008179,967.482910
00:13.16,646.566589,960.082458
00:13.18,648.252686,952.698914
00:13.20,650.063843,945.332031
00:13.21,651.999695,937.983948
00:13.23,654.060852,930.657471
00:13.24,656.217346,923.412476
00:13.26,658.468750,916.250916
00:13.28,660.843994,909.116760
00:13.29,663.342834,902.012207
00:13.31,665.963867,894.938721
00:13.32,668.706055,887.897827
00:13.34,671.567505,880.890381
00:13.36,674.547485,873.917969
00:13.37,677.645081,866.982300
00:13.39,680.858643,860.084229
00:13.40,684.150269,853.278625
00:13.42,687.518250,846.566284
00:13.44,690.999939,839.895935
00:13.45,694.596741,833.272888
00:13.47,698.304871,826.694397
00:13.48,702.122986,820.161438
00:13.50,706.050659,813.675903
00:13.52,710.086487,807.238831
00:13.53,714.186096,800.899841
00:13.55,718.350647,794.664307
00:13.56,722.623047,788.485779
00:13.58,727.002502,782.366028
00:13.60,731.487427,776.305908
00:13.61,736.078613,770.311218
00:13.63,740.775513,764.384521
00:13.64,745.576843,758.527466
00:13.66,750.487549,752.780212
00:13.68,755.505005,747.128174
00:13.69,760.628845,741.576050
00:13.71,765.857666,736.124023
00:13.72,771.190369,730.776733
00:13.74,776.625671,725.538818
00:13.76,782.162292,720.411255
00:13.77,787.799011,715.399536
00:13.79,793.533997,710.508545
00:13.80,799.365112,705.738464
00:13.82,805.290161,701.098938
00:13.84,811.306641,696.589783
00:13.85,817.412231,692.210999
00:13.87,823.603943,687.965759
00:13.88,829.879150,683.858337
00:13.90,836.234619,679.891602
00:13.92,842.667175,676.068542
00:13.93,849.174438,672.388000
00:13.95,855.753113,668.851929
00:13.96,862.400879,665.458313
00:13.98,869.114624,662.209351
00:14.00,875.891113,659.106140
00:14.01,882.728333,656.145935
00:14.03,889.622131,653.334106
00:14.04,896.569458,650.670776
00:14.06,903.567383,648.156250
00:14.08,910.614319,645.785828
00:14.09,917.707642,643.559265
00:14.11,924.844604,641.477356
00:14.12,932.022705,639.538757
00:14.14,939.239380,637.743469
00:14.16,946.492249,636.090332
00:14.17,953.779053,634.578552
00:14.19,961.097473,633.207275
00:14.20,968.445496,631.974792
00:14.22,975.820984,630.880676
00:14.24,983.221741,629.924377
00:14.25,990.647583,629.100464
00:14.27,998.096741,628.407898
00:14.28,1005.565430,627.849792
00:14.30,1013.051819,627.425049
00:14.32,1020.553772,627.133789
00:14.33,1028.069336,626.974915
00:14.35,1035.596924,626.947266
00:14.36,1043.134888,627.048950
00:14.38,1050.682007,627.278320
00:14.40,1058.237183,627.633606
00:14.41,1065.799316,628.112671
00:14.43,1073.386719,628.638123
00:14.44,1080.994873,629.250427
00:14.46,1088.624268,629.945801
00:14.48,1096.276733,630.715820
00:14.49,1103.952515,631.559204
00:14.51,1111.652588,632.470703
00:14.52,1119.378784,633.443420
00:14.54,1127.132568,634.471252
00:14.56,1134.916504,635.543152
00:14.57,1142.731934,636.653381
00:14.59,1150.580200,637.795410
00:14.60,1158.462158,638.966553
00:14.62,1166.379150,640.160095
00:14.64,1174.332153,641.369751
00:14.65,1182.322510,642.588684
00:14.67,1190.350342,643.815918
00:14.68,1198.416992,645.040710
00:14.70,1206.522583,646.262939
00:14.72,1214.667725,647.476929
00:14.73,1222.852661,648.678528
00:14.75,1231.077759,649.862610
00:14.76,1239.342896,651.030029
00:14.78,1247.648315,652.172668
00:14.80,1255.993774,653.291687
00:14.81,1264.379272,654.384827
00:14.83,1272.804810,655.449951
00:14.84,1281.270020,656.484985
00:14.86,1289.774902,657.492371
00:14.88,1298.319092,658.466736
00:14.89,1306.902466,659.407349
00:14.91,1315.524780,660.313477
00:14.92,1324.185791,661.185486
00:14.94,1332.885254,662.022583
00:14.96,1341.623047,662.825134
00:14.97,1350.398804,663.592346
00:14.99,1359.212402,664.324585
00:15.00,1368.063599,665.022095
00:15.02,1376.952148,665.685120
00:15.04,1385.877808,666.315002
00:15.05,1394.840454,666.911743
00:15.07,1403.839966,667.475464
00:15.08,1412.876099,668.007385
00:15.10,1421.948730,668.507324
00:15.12,1431.057617,668.975281
00:15.13,1440.202637,669.412415
00:15.15,1449.383545,669.818420
00:15.16,1458.600342,670.194397
00:15.18,1467.852783,670.541138
00:15.20,1477.140747,670.858337
00:15.21,1486.464111,671.146851
00:15.23,1495.822632,671.406250
00:15.24,1505.216309,671.637451
00:15.26,1514.644897,671.841064
00:15.28,1524.108276,672.016602
00:15.29,1533.606323,672.164795
00:15.31,1543.138916,672.285095
00:15.32,1552.705933,672.378174
00:15.34,1562.307251,672.444641
00:15.36,1571.942627,672.483887
00:15.37,1581.612061,672.496521
00:15.39,1591.315430,672.483032
00:15.40,1601.052490,672.442810
00:15.42,1610.823364,672.376465
00:15.44,1620.627808,672.283325
00:15.45,1630.465698,672.164062
00:15.47,1640.337036,672.017944
00:15.48,1650.241699,671.845581
00:15.50,1660.179565,671.646301
00:15.52,1670.150513,671.420654
00:15.53,1680.154541,671.169128
00:15.55,1690.191528,670.890991
00:15.56,1700.261353,670.586731
00:15.58,1710.364014,670.255676
00:15.60,1720.499268,669.898254
00:15.61,1730.667114,669.513794
00:15.63,1740.867432,669.102783
00:15.64,1751.100098,668.664490
00:15.66,1761.364990,668.199402
00:15.68,1771.661987,667.706787
00:15.69,1781.991089,667.187134
00:15.71,1792.352051,666.639648
00:15.72,1802.744629,666.063721
00:15.74,1813.168945,665.459900
00:15.76,1823.625854,664.836304
00:15.77,1834.115234,664.192871
00:15.79,1844.637329,663.530701
00:15.80,1855.191895,662.849609
00:15.82,1865.779053,662.150574
00:15.84,1876.398804,661.434448
00:15.85,1887.051270,660.703186
00:15.87,1897.736450,659.957397
00:15.88,1908.454590,659.198914
00:15.90,1919.205688,658.429321
00:15.92,1929.989990,657.651245
00:15.93,1940.807495,656.866028
00:15.95,1951.658447,656.076050
00:15.96,1962.542847,655.282471
00:15.98,1973.460815,654.487549
00:16.00,1984.412354,653.693298
00:16.01,1995.397583,652.901733
00:16.03,2006.416626,652.114685
00:16.04,2017.469360,651.333862
00:16.06,2028.555908,650.561035
00:16.08,2039.676147,649.797729
00:16.09,2050.830078,649.045471
00:16.11,2062.017822,648.306824
00:16.12,2073.239014,647.583069
00:16.14,2084.493896,646.875488
00:16.16,2095.782227,646.185242
00:16.17,2107.104004,645.513550
00:16.19,2118.458984,644.861450
00:16.20,2129.847168,644.231140
00:16.22,2141.268311,643.623535
00:16.24,2152.722412,643.039551
00:16.25,2164.209229,642.480042
00:16.27,2175.728516,641.945862
00:16.28,2187.280273,641.437805
00:16.30,2198.864258,640.956726
00:16.32,2210.480469,640.503296
00:16.33,2222.128418,640.078308
00:16.35,2233.808105,639.682434
00:16.36,2245.519531,639.316284
00:16.38,2257.262207,638.980591
00:16.40,2269.036133,638.675964
00:16.41,2280.841064,638.401855
00:16.43,2292.677002,638.158936
00:16.44,2304.543701,637.947815
00:16.46,2316.440918,637.769104
00:16.48,2328.369141,637.609802
00:16.49,2340.328125,637.474426
00:16.51,2352.317871,637.361816
00:16.52,2364.338379,637.271973
00:16.54,2376.389648,637.203674
00:16.56,2388.471680,637.150208
00:16.57,2400.584473,637.110901
00:16.59,2412.728027,637.087341
00:16.60,2424.902344,637.073120
00:16.62,2437.107422,637.065552
00:16.64,2449.343262,637.062134
00:16.65,2461.609863,637.060547
00:16.67,2473.907227,637.057312
00:16.68,2486.235107,637.049255
00:16.70,2498.593750,637.036743
00:16.72,2510.982666,637.012268
00:16.73,2523.401855,636.973145
00:16.75,2535.851318,636.920166
00:16.76,2548.330322,636.845154
00:16.78,2560.838623,636.745972
00:16.80,2573.375977,636.619324
00:16.81,2585.941895,636.462280
00:16.83,2598.536133,636.271912
00:16.84,2611.157959,636.045471
00:16.86,2623.807129,635.780457
00:16.88,2636.484863,635.487732
00:16.89,2649.190918,635.164368
00:16.91,2661.925293,634.813049
00:16.92,2674.687256,634.428589
00:16.94,2687.477051,634.011414
00:16.96,2700.294189,633.560852
00:16.97,2713.139160,633.081909
00:16.99,2726.012207,632.575867
00:17.00,2738.913330,632.045105
00:17.02,2751.842773,631.490601
00:17.04,2764.800537,630.915710
00:17.05,2777.787109,630.322266
00:17.07,2790.802490,629.714355
00:17.08,2803.846924,629.094604
00:17.10,2816.920898,628.466797
00:17.12,2830.024170,627.834412
00:17.13,2843.157227,627.200806
00:17.15,2856.320068,626.570312
00:17.16,2869.512695,625.946960
00:17.18,2882.735107,625.334717
00:17.20,2895.987305,624.732788
00:17.21,2909.269043,624.149414
00:17.23,2922.580566,623.583557
00:17.24,2935.921631,623.038635
00:17.26,2949.291992,622.518005
00:17.28,2962.691406,622.024902
00:17.29,2976.119385,621.562378
00:17.31,2989.576172,621.128845
00:17.32,3003.061035,620.730713
00:17.34,3016.573975,620.369629
00:17.36,3030.114258,620.047241
00:17.37,3043.681885,619.765137
00:17.39,3057.276367,619.524780
00:17.40,3070.897217,619.327637
00:17.42,3084.544434,619.173950
00:17.44,3098.217529,619.065186
00:17.45,3111.916260,619.001587
00:17.47,3125.640137,618.984497
00:17.48,3139.389160,619.014038
00:17.50,3153.163086,619.090332
00:17.52,3166.961426,619.213501
00:17.53,3180.784424,619.383606
00:17.55,3194.631592,619.600769
00:17.56,3208.502930,619.865051
00:17.58,3222.398438,620.175415
00:17.60,3236.317871,620.532104
00:17.61,3250.260986,620.935181
00:17.63,3264.227783,621.383728
00:17.64,3278.218018,621.877930
00:17.66,3292.231934,622.416931
00:17.68,3306.269043,623.000977
00:17.69,3320.329590,623.629150
00:17.71,3334.413330,624.301819
00:17.72,3348.520264,625.018188
00:17.74,3362.650146,625.777466
00:17.76,3376.803223,626.578918
00:17.77,3390.979248,627.423035
00:17.79,3405.178223,628.309082
00:17.80,3419.400146,629.236389
00:17.82,3433.644775,630.204346
00:17.84,3447.912109,631.213501
00:17.85,3462.202148,632.263245
00:17.87,3476.514893,633.352966
00:17.88,3490.850098,634.482178
00:17.90,3505.207764,635.651428
00:17.92,3519.541504,636.859985
00:17.93,3533.618652,638.106628
00:17.95,3547.725830,639.390808
00:17.96,3561.856201,640.710999
00:17.98,3576.009766,642.066895
00:18.00,3590.186523,643.458191
00:18.01,3604.386475,644.883484
00:18.03,3618.609619,646.342590
00:18.04,3632.855957,647.835205
00:18.06,3647.125488,649.361145
00:18.08,3661.418213,650.920227
00:18.09,3675.733887,652.512268
00:18.11,3690.072510,654.137024
00:18.12,3704.434082,655.794373
00:18.14,3718.818604,657.484131
00:18.16,3733.225830,659.206116
00:18.17,3747.657715,660.951721
00:18.19,3762.113770,662.721130
00:18.20,3776.594238,664.514587
00:18.22,3791.099121,666.331177
00:18.24,3805.628418,668.170166
00:18.25,3820.182373,670.029724
00:18.27,3834.761230,671.909180
00:18.28,3849.364990,673.806885
00:18.30,3863.994141,675.720093
00:18.32,3878.320312,677.602722
00:18.33,3892.343994,679.453430
00:18.35,3906.066406,681.269958
00:18.36,3919.486816,683.058716
00:18.38,3932.606201,684.818237
00:18.40,3945.425537,686.546021
00:18.41,3957.945557,688.241760
00:18.43,3970.166992,689.903992
00:18.44,3982.090576,691.531433
00:18.46,3993.717041,693.123901
00:18.48,4005.045898,694.685242
00:18.49,4016.077881,696.215881
00:18.51,4026.813477,697.715088
00:18.52,4037.254150,699.178955
00:18.54,4047.399414,700.612305
00:18.56,4057.249756,702.016235
00:18.57,4066.805664,703.390625
00:18.59,4076.067383,704.736450
00:18.60,4085.035400,706.054382
00:18.62,4093.710205,707.345032
00:18.64,4102.090820,708.614075
00:18.65,4110.161621,709.895935
00:18.67,4118.195801,711.211304
00:18.68,4126.190430,712.566895
00:18.70,4134.146484,713.960938
00:18.72,4142.062500,715.396545
00:18.73,4149.937500,716.876526
00:18.75,4157.769531,718.404236
00:18.76,4165.557129,719.983643
00:18.78,4173.297852,721.618225
00:18.80,4180.991699,723.308350
00:18.81,4188.636230,725.056946
00:18.83,4196.229492,726.866638
00:18.84,4203.769043,728.740662
00:18.86,4211.251953,730.681824
00:18.88,4218.676758,732.691650
00:18.89,4226.042969,734.769165
00:18.91,4233.346191,736.918884
00:18.92,4240.586914,739.139404
00:18.94,4247.762695,741.431580
00:18.96,4254.872070,743.796143
00:18.97,4261.971191,746.261719
00:18.99,4269.058594,748.829285
00:19.00,4276.132324,751.498718
00:19.02,4283.193848,754.267029
00:19.04,4290.185059,757.102356
00:19.05,4297.102051,760.006714
00:19.07,4304.001953,763.010742
00:19.08,4310.883789,766.113647
00:19.10,4317.692871,769.342712
00:19.12,4324.455566,772.686768
00:19.13,4331.169922,776.145569
00:19.15,4337.832520,779.719360
00:19.16,4344.439453,783.408936
00:19.18,4350.986816,787.214600
00:19.20,4357.469727,791.137268
00:19.21,4363.887207,795.176697
00:19.23,4370.185059,799.290161
00:19.24,4376.405273,803.522888
00:19.26,4382.541016,807.875366
00:19.28,4388.587402,812.347107
00:19.29,4394.541504,816.937866
00:19.31,4400.393066,821.647827
00:19.32,4406.140137,826.475525
00:19.34,4411.776367,831.420471
00:19.36,4417.295410,836.481201
00:19.37,4422.690918,841.656311
00:19.39,4427.962891,846.943115
00:19.40,4433.102051,852.339417
00:19.42,4438.108887,857.842590
00:19.44,4442.974609,863.449829
00:19.45,4447.700684,869.158081
00:19.47,4452.284668,874.963684
00:19.48,4456.724609,880.863159
00:19.50,4461.019531,886.852783
00:19.52,4465.168457,892.929077
00:19.53,4469.168945,899.088684
00:19.55,4473.020020,905.327942
00:19.56,4476.721191,911.643311
00:19.58,4480.271484,918.031433
00:19.60,4483.666504,924.487671
00:19.61,4486.904785,931.008545
00:19.63,4489.985352,937.590515
00:19.64,4492.908203,944.229919
00:19.66,4495.667969,950.921753
00:19.68,4498.263672,957.662231
00:19.69,4500.694336,964.447632
00:19.71,4502.954590,971.272034
00:19.72,4505.022461,978.116211
00:19.74,4506.909668,984.985962
