Times,I Value,J Value
00:19.76,4508.613770,991.876343
00:19.77,4510.135742,998.784790
00:19.79,4511.472656,1005.705688
00:19.80,4512.621094,1012.633179
00:19.82,4513.577637,1019.560852
00:19.84,4514.343262,1026.485229
00:19.85,4514.914551,1033.399780
00:19.87,4515.289062,1040.297607
00:19.88,4515.467285,1047.175171
00:19.90,4515.449219,1054.026245
00:19.92,4515.238281,1060.848389
00:19.93,4514.834961,1067.636108
00:19.95,4514.240234,1074.384399
00:19.96,4513.461426,1081.093140
00:19.98,4512.501465,1087.758789
00:20.00,4511.364746,1094.378662
00:20.01,4510.055176,1100.949829
00:20.03,4508.579102,1107.473511
00:20.04,4506.939941,1113.947510
00:20.06,4505.142090,1120.370117
00:20.08,4503.190918,1126.743164
00:20.09,4501.087402,1133.061279
00:20.11,4498.835449,1139.323364
00:20.12,4496.440918,1145.532471
00:20.14,4493.906738,1151.687256
00:20.16,4491.236328,1157.786987
00:20.17,4488.434570,1163.834473
00:20.19,4485.501953,1169.825073
00:20.20,4482.441895,1175.758667
00:20.22,4479.256836,1181.634888
00:20.24,4475.950195,1187.453491
00:20.25,4472.522949,1193.213135
00:20.27,4468.978027,1198.913208
00:20.28,4465.318848,1204.554077
00:20.30,4461.545898,1210.134033
00:20.32,4457.662109,1215.653076
00:20.33,4453.670898,1221.114258
00:20.35,4449.574219,1226.516357
00:20.36,4445.373047,1231.858276
00:20.38,4441.068848,1237.138672
00:20.40,4436.662109,1242.353271
00:20.41,4432.154297,1247.500732
00:20.43,4427.546875,1252.580811
00:20.44,4422.841797,1257.592163
00:20.46,4418.037109,1262.520874
00:20.48,4413.136230,1267.374268
00:20.49,4408.140625,1272.150879
00:20.51,4403.052246,1276.853271
00:20.52,4397.873535,1281.480835
00:20.54,4392.604980,1286.032104
00:20.56,4387.248535,1290.505737
00:20.57,4381.805664,1294.904175
00:20.59,4376.278809,1299.226807
00:20.60,4370.668457,1303.472778
00:20.62,4364.976074,1307.640137
00:20.64,4359.203613,1311.729004
00:20.65,4353.353027,1315.742432
00:20.67,4347.425293,1319.679077
00:20.68,4341.421875,1323.538574
00:20.70,4335.343750,1327.320557
00:20.72,4329.192871,1331.024414
00:20.73,4322.970215,1334.653687
00:20.75,4316.677246,1338.204468
00:20.76,4310.315918,1341.681030
00:20.78,4303.886719,1345.083252
00:20.80,4297.391602,1348.410889
00:20.81,4290.831055,1351.663696
00:20.83,4284.206543,1354.842407
00:20.84,4277.519531,1357.951538
00:20.86,4270.770996,1360.987305
00:20.88,4263.961914,1363.953979
00:20.89,4257.093262,1366.848633
00:20.91,4250.166504,1369.676392
00:20.92,4243.182129,1372.436890
00:20.94,4236.141602,1375.130859
00:20.96,4229.045410,1377.758911
00:20.97,4221.957520,1380.307373
00:20.99,4214.878906,1382.776489
00:21.00,4207.810547,1385.167725
00:21.02,4200.689453,1387.494995
00:21.04,4193.516113,1389.759644
00:21.05,4186.291992,1391.962769
00:21.07,4179.081055,1394.093018
00:21.08,4171.884277,1396.151367
00:21.10,4164.701660,1398.142944
00:21.12,4157.470215,1400.074951
00:21.13,4150.190918,1401.948364
00:21.15,4142.863770,1403.763672
00:21.16,4135.553711,1405.512085
00:21.18,4128.261719,1407.195068
00:21.20,4120.987793,1408.813110
00:21.21,4113.668457,1410.375122
00:21.23,4106.303711,1411.881470
00:21.24,4098.894531,1413.332520
00:21.26,4091.505859,1414.721558
00:21.28,4084.138184,1416.048828
00:21.29,4076.727295,1417.320923
00:21.31,4069.273682,1418.539185
00:21.32,4061.777344,1419.715332
00:21.34,4054.238525,1420.845581
00:21.36,4046.657715,1421.930542
00:21.37,4039.035400,1422.970581
00:21.39,4031.371582,1423.970337
00:21.40,4023.666992,1424.926758
00:21.42,4015.921631,1425.841187
00:21.44,4008.135986,1426.714600
00:21.45,4000.310303,1427.549316
00:21.47,3992.444824,1428.346069
00:21.48,3984.539795,1429.105591
00:21.50,3976.595459,1429.829834
00:21.52,3968.611816,1430.520386
00:21.53,3960.589355,1431.177612
00:21.55,3952.528076,1431.802979
00:21.56,3944.428223,1432.397949
00:21.58,3936.290039,1432.963623
00:21.60,3928.113525,1433.500000
00:21.61,3919.898926,1434.008301
00:21.63,3911.646484,1434.489502
00:21.64,3903.356201,1434.944580
00:21.66,3895.028320,1435.374268
00:21.68,3886.662842,1435.778320
00:21.69,3878.260010,1436.157471
00:21.71,3869.820068,1436.512573
00:21.72,3861.343018,1436.844238
00:21.74,3852.828857,1437.151855
00:21.76,3844.277832,1437.436157
00:21.77,3835.690186,1437.697632
00:21.79,3827.065918,1437.936890
00:21.80,3818.405273,1438.153198
00:21.82,3809.708252,1438.347168
00:21.84,3800.974854,1438.519165
00:21.85,3792.205322,1438.668457
00:21.87,3783.399902,1438.795654
00:21.88,3774.558594,1438.901123
00:21.90,3765.681641,1438.984009
00:21.92,3756.769043,1439.044922
00:21.93,3747.821045,1439.082886
00:21.95,3738.837646,1439.098511
00:21.96,3729.819092,1439.092163
00:21.98,3720.765381,1439.062988
00:22.00,3711.676514,1439.011475
00:22.01,3702.552734,1438.936768
00:22.03,3693.394287,1438.839478
00:22.04,3684.200928,1438.718750
00:22.06,3674.973145,1438.573853
00:22.08,3665.710693,1438.405396
00:22.09,3656.413818,1438.212646
00:22.11,3647.082764,1437.996094
00:22.12,3637.717529,1437.755005
00:22.14,3628.318115,1437.489746
00:22.16,3618.884766,1437.199707
00:22.17,3609.417480,1436.885376
00:22.19,3599.916260,1436.545898
00:22.20,3590.381348,1436.181763
00:22.22,3580.812744,1435.792236
00:22.24,3571.210693,1435.377808
00:22.25,3561.574463,1434.946655
00:22.27,3551.903809,1434.498657
00:22.28,3542.199219,1434.033691
00:22.30,3532.460449,1433.552856
00:22.32,3522.687256,1433.056885
00:22.33,3512.879883,1432.546631
00:22.35,3503.038330,1432.022827
00:22.36,3493.162354,1431.487305
00:22.38,3483.251953,1430.941650
00:22.40,3473.307129,1430.387451
00:22.41,3463.327881,1429.826172
00:22.43,3453.313965,1429.259155
00:22.44,3443.265381,1428.688843
00:22.46,3433.182129,1428.117432
00:22.48,3423.064209,1427.541382
00:22.49,3412.911621,1426.967651
00:22.51,3402.724121,1426.396851
00:22.52,3392.501953,1425.830933
00:22.54,3382.244873,1425.271606
00:22.56,3371.953125,1424.720581
00:22.57,3361.626709,1424.179443
00:22.59,3351.265625,1423.649658
00:22.60,3340.869873,1423.131470
00:22.62,3330.439453,1422.626343
00:22.64,3319.974609,1422.135742
00:22.65,3309.475586,1421.661865
00:22.67,3298.942139,1421.204834
00:22.68,3288.374756,1420.766846
00:22.70,3277.773193,1420.348999
00:22.72,3267.137939,1419.951050
00:22.73,3256.468750,1419.574097
00:22.75,3245.766113,1419.219116
00:22.76,3235.030029,1418.887085
00:22.78,3224.260498,1418.578857
00:22.80,3213.458008,1418.295166
00:22.81,3202.622559,1418.036865
00:22.83,3191.754150,1417.804688
00:22.84,3180.853271,1417.599487
00:22.86,3169.919922,1417.421875
00:22.88,3158.954346,1417.272461
00:22.89,3147.956543,1417.151978
00:22.91,3136.927002,1417.061157
00:22.92,3125.865723,1416.999268
00:22.94,3114.772705,1416.967163
00:22.96,3103.648438,1416.965332
00:22.97,3092.492920,1416.994385
00:22.99,3081.306152,1417.053711
00:23.00,3070.088623,1417.143921
00:23.02,3058.840088,1417.265625
00:23.04,3047.560791,1417.418091
00:23.05,3036.250977,1417.601807
00:23.07,3024.910645,1417.817383
00:23.08,3013.540039,1418.064209
00:23.10,3002.139160,1418.342896
00:23.12,2990.708008,1418.652710
00:23.13,2979.246826,1418.994385
00:23.15,2967.755615,1419.367188
00:23.16,2956.234619,1419.771851
00:23.18,2944.683105,1420.199951
00:23.20,2933.100830,1420.651367
00:23.21,2921.487793,1421.124878
00:23.23,2909.844238,1421.620605
00:23.24,2898.169922,1422.137329
00:23.26,2886.465088,1422.674194
00:23.28,2874.729248,1423.229004
00:23.29,2862.962646,1423.799927
00:23.31,2851.164795,1424.385132
00:23.32,2839.335938,1424.982910
00:23.34,2827.475830,1425.591675
00:23.36,2815.584229,1426.208862
00:23.37,2803.661377,1426.833008
00:23.39,2791.706787,1427.461670
00:23.40,2779.720703,1428.092651
00:23.42,2767.702881,1428.723755
00:23.44,2755.653320,1429.352905
00:23.45,2743.572021,1429.978149
00:23.47,2731.458984,1430.596558
00:23.48,2719.314209,1431.206421
00:23.50,2707.137939,1431.806030
00:23.52,2694.929932,1432.393799
00:23.53,2682.690430,1432.967163
00:23.55,2670.419434,1433.524658
00:23.56,2658.116943,1434.063965
00:23.58,2645.783203,1434.583862
00:23.60,2633.418457,1435.083130
00:23.61,2621.022705,1435.559570
00:23.63,2608.596191,1436.012207
00:23.64,2596.138916,1436.439941
00:23.66,2583.651123,1436.841919
00:23.68,2571.133057,1437.216064
00:23.69,2558.584961,1437.561646
00:23.71,2546.006836,1437.877808
00:23.72,2533.398926,1438.163818
00:23.74,2520.761475,1438.418945
00:23.76,2508.094727,1438.642334
00:23.77,2495.398926,1438.833374
00:23.79,2482.674072,1438.991455
00:23.80,2469.920410,1439.115845
00:23.82,2457.138428,1439.205933
00:23.84,2444.328125,1439.261108
00:23.85,2431.489502,1439.280884
00:23.87,2418.623047,1439.264648
00:23.88,2405.729004,1439.211792
00:23.90,2392.807373,1439.121948
00:23.92,2379.857422,1439.005005
00:23.93,2366.879150,1438.859863
00:23.95,2353.872803,1438.686768
00:23.96,2340.838135,1438.487061
00:23.98,2327.775146,1438.262085
00:24.00,2314.683838,1438.012817
00:24.01,2301.564209,1437.740479
00:24.03,2288.416260,1437.447144
00:24.04,2275.239746,1437.134888
00:24.06,2262.034424,1436.806763
00:24.08,2248.800293,1436.464355
00:24.09,2235.537354,1436.110596
00:24.11,2222.245605,1435.746948
00:24.12,2208.925049,1435.371460
00:24.14,2195.575439,1434.991333
00:24.16,2182.196533,1434.608887
00:24.17,2168.788574,1434.226318
00:24.19,2155.351562,1433.846924
00:24.20,2141.885254,1433.472656
00:24.22,2128.389893,1433.105347
00:24.24,2114.865723,1432.747925
00:24.25,2101.312500,1432.402100
00:24.27,2087.730469,1432.069458
00:24.28,2074.119629,1431.752808
00:24.30,2060.480225,1431.453369
00:24.32,2046.812500,1431.173706
00:24.33,2033.116455,1430.915161
00:24.35,2019.392456,1430.680054
00:24.36,2005.640503,1430.469482
00:24.38,1991.860962,1430.285645
00:24.40,1978.053955,1430.129517
00:24.41,1964.219727,1430.003296
00:24.43,1950.358521,1429.907715
00:24.44,1936.470581,1429.843750
00:24.46,1922.556152,1429.813232
00:24.48,1908.615479,1429.817017
00:24.49,1894.648804,1429.855713
00:24.51,1880.656250,1429.930054
00:24.52,1866.638062,1430.040649
00:24.54,1852.594482,1430.189209
00:24.56,1838.525757,1430.376221
00:24.57,1824.432007,1430.602051
00:24.59,1810.313354,1430.866211
00:24.60,1796.169922,1431.169189
00:24.62,1782.001953,1431.511597
00:24.64,1767.809692,1431.893799
00:24.65,1753.593262,1432.316284
00:24.67,1739.352783,1432.779541
00:24.68,1725.088379,1433.282837
00:24.70,1710.800293,1433.826782
00:24.72,1696.488647,1434.411743
00:24.73,1682.153442,1435.036987
00:24.75,1667.794922,1435.703125
00:24.76,1653.413086,1436.409546
00:24.78,1639.008179,1437.156738
00:24.80,1624.580322,1437.944092
00:24.81,1610.129517,1438.772095
00:24.83,1595.656006,1439.640137
00:24.84,1581.159912,1440.548828
00:24.86,1566.641235,1441.497559
00:24.88,1552.099976,1442.485840
00:24.89,1537.536377,1443.514282
00:24.91,1522.950439,1444.582275
00:24.92,1508.340942,1445.681641
00:24.94,1493.707764,1446.812256
00:24.96,1479.050903,1447.972900
00:24.97,1464.370117,1449.162476
00:24.99,1449.665405,1450.379883
00:25.00,1434.937256,1451.584595
00:25.02,1420.183472,1452.791382
00:25.04,1405.403931,1453.997070
00:25.05,1390.598267,1455.196411
00:25.07,1375.766235,1456.383423
00:25.08,1360.908325,1457.547852
00:25.10,1346.024048,1458.686523
00:25.12,1331.114380,1459.787720
00:25.13,1316.179932,1460.842285
00:25.15,1301.221924,1461.841553
00:25.16,1286.241699,1462.776001
00:25.18,1271.241333,1463.635498
00:25.20,1256.223145,1464.410278
00:25.21,1241.529663,1465.079224
00:25.23,1227.166138,1465.632202
00:25.24,1213.134888,1466.066162
00:25.26,1199.442627,1466.371704
00:25.28,1186.096680,1466.540405
00:25.29,1173.101074,1466.569336
00:25.31,1160.443481,1466.482544
00:25.32,1148.134399,1466.265259
00:25.34,1136.174683,1465.920898
00:25.36,1124.565918,1465.450928
00:25.37,1113.308716,1464.857300
00:25.39,1102.402710,1464.144287
00:25.40,1091.847534,1463.316406
00:25.42,1081.641968,1462.379150
00:25.44,1071.784302,1461.338989
00:25.45,1062.275391,1460.199097
00:25.47,1053.109863,1458.970703
00:25.48,1044.287476,1457.658691
00:25.50,1035.802612,1456.273804
00:25.52,1027.654907,1454.820923
00:25.53,1019.518799,1453.242188
00:25.55,1011.395325,1451.540039
00:25.56,1003.340942,1449.745972
00:25.58,995.357605,1447.860229
00:25.60,987.444946,1445.885620
00:25.61,979.602051,1443.825684
00:25.63,971.828125,1441.683716
00:25.64,964.122925,1439.461792
00:25.66,956.489075,1437.159180
00:25.68,948.923340,1434.781372
00:25.69,941.428955,1432.326538
00:25.71,934.002686,1429.800049
00:25.72,926.647827,1427.200073
00:25.74,919.364624,1424.528076
00:25.76,912.153320,1421.785522
00:25.77,905.037964,1418.956177
00:25.79,898.008667,1416.048218
00:25.80,891.063110,1413.065063
00:25.82,884.203491,1410.006226
00:25.84,877.431519,1406.872437
00:25.85,870.695068,1403.628174
00:25.87,863.997375,1400.272461
00:25.88,857.341797,1396.804565
00:25.90,850.731567,1393.224243
00:25.92,844.166321,1389.532959
00:25.93,837.650208,1385.729492
00:25.95,831.186584,1381.813843
00:25.96,824.779541,1377.785278
00:25.98,818.432312,1373.643921
00:26.00,812.145264,1369.390991
00:26.01,805.921631,1365.026855
00:26.03,799.765625,1360.551025
00:26.04,793.725037,1356.011475
00:26.06,787.802612,1351.408936
00:26.08,781.958435,1346.695557
00:26.09,776.195496,1341.872314
00:26.11,770.516907,1336.940186
00:26.12,764.921509,1331.901489
00:26.14,759.411499,1326.757568
00:26.16,753.989929,1321.509399
00:26.17,748.658447,1316.158813
00:26.19,743.418579,1310.707642
00:26.20,738.270874,1305.157959
00:26.22,733.216614,1299.511353
00:26.24,728.255676,1293.770264
00:26.25,723.388184,1287.936768
00:26.27,718.613281,1282.013306
00:26.28,713.931458,1276.001587
00:26.30,709.343201,1269.903564
00:26.32,704.877014,1263.779419
00:26.33,700.532532,1257.630981
00:26.35,696.282837,1251.401123
00:26.36,692.127563,1245.091797
00:26.38,688.082886,1238.705200
00:26.40,684.144714,1232.243042
00:26.41,680.309204,1225.707031
00:26.43,676.576904,1219.098877
00:26.44,672.949463,1212.420166
00:26.46,669.449158,1205.734253
00:26.48,666.077148,1199.042969
00:26.49,662.815857,1192.286011
00:26.51,659.666626,1185.465332
00:26.52,656.631836,1178.582886
00:26.54,653.712646,1171.640625
00:26.56,650.911377,1164.640625
00:26.57,648.229187,1157.584961
00:26.59,645.668274,1150.475830
00:26.60,643.230835,1143.315430
00:26.62,640.918884,1136.106201
00:26.64,638.734436,1128.850464
00:26.65,636.679382,1121.550781
00:26.67,634.755676,1114.209595
00:26.68,632.966125,1106.829590
00:26.70,631.316284,1099.415405
00:26.72,629.808594,1091.969971
00:26.73,628.444275,1084.496216
00:26.75,627.229492,1076.999390
00:26.76,626.167175,1069.483276
00:26.78,625.258911,1061.951416
00:26.80,624.527649,1054.424805
00:26.81,623.966064,1046.898926
00:26.83,623.577698,1039.379028
00:26.84,623.363220,1031.868042
00:26.86,623.324707,1024.371338
00:26.88,623.461487,1016.891602
00:26.89,623.778381,1009.437683
00:26.91,624.273682,1002.011475
00:26.92,624.945679,994.615356
00:26.94,625.795410,987.257080
00:26.96,626.819641,979.937927
00:26.97,628.017761,972.662903
00:26.99,629.387207,965.435669
00:27.00,630.924438,958.256958
00:27.02,632.628357,951.131104
00:27.04,634.496948,944.061768
00:27.05,636.527588,937.051880
00:27.07,638.716614,930.101501
00:27.08,641.063782,923.217285
00:27.10,643.566833,916.402161
00:27.12,646.220947,909.654602
00:27.13,649.024414,902.977783
00:27.15,651.974731,896.374023
00:27.16,655.068787,889.844849
00:27.18,658.302917,883.388916
00:27.20,661.676147,877.011780
00:27.21,665.185913,870.715088
00:27.23,668.829773,864.500610
00:27.24,672.605286,858.370056
00:27.26,676.510132,852.325256
00:27.28,680.542114,846.368042
00:27.29,684.698914,840.500366
00:27.31,688.978394,834.724121
00:27.32,693.376770,829.036255
00:27.34,697.893372,823.443115
00:27.36,702.525513,817.945801
00:27.37,707.271362,812.546448
00:27.39,712.128418,807.246216
00:27.40,717.094788,802.047363
00:27.42,722.168152,796.951477
00:27.44,727.346619,791.964111
00:27.45,732.627686,787.086243
00:27.47,738.008911,782.318848
00:27.48,743.487610,777.666626
00:27.50,749.060974,773.129761
00:27.52,754.724487,768.684875
00:27.53,760.476685,764.336853
00:27.55,766.315979,760.090576
00:27.56,772.239868,755.942566
00:27.58,778.246460,751.893738
00:27.60,784.333618,747.944031
00:27.61,790.499146,744.092529
00:27.63,796.740967,740.338501
00:27.64,803.057495,736.682495
00:27.66,809.446472,733.122925
00:27.68,815.906189,729.655518
00:27.69,822.434875,726.279297
00:27.71,829.030945,722.993469
00:27.72,835.692627,719.800476
00:27.74,842.418518,716.695679
00:27.76,849.207092,713.677673
00:27.77,856.057007,710.745361
00:27.79,862.966858,707.897705
00:27.80,869.935425,705.133911
00:27.82,876.961487,702.453247
00:27.84,884.044006,699.850952
00:27.85,891.181702,697.329895
00:27.87,898.309998,694.897583
00:27.88,905.427856,692.557129
00:27.90,912.598267,690.291260
00:27.92,919.820129,688.103271
00:27.93,927.092712,685.987976
00:27.95,934.350769,683.959106
00:27.96,941.593445,682.015808
00:27.98,948.819885,680.156250
00:28.00,956.093750,678.370972
00:28.01,963.414185,676.659363
00:28.03,970.780334,675.020752
00:28.04,978.126892,673.461731
00:28.06,985.453125,671.981689
00:28.08,992.822998,670.574219
00:28.09,1000.235718,669.240051
00:28.11,1007.689697,667.982849
00:28.12,1015.120117,666.801880
00:28.14,1022.525452,665.701965
00:28.16,1029.905762,664.678040
00:28.17,1037.325195,663.728516
00:28.19,1044.781982,662.858215
00:28.20,1052.275146,662.067566
00:28.22,1059.802490,661.361145
00:28.24,1067.364258,660.734863
00:28.25,1074.959351,660.190308
00:28.27,1082.591553,659.702515
00:28.28,1090.260254,659.272461
00:28.30,1097.964844,658.901123
00:28.32,1105.705322,658.583862
00:28.33,1113.480835,658.324402
00:28.35,1121.291748,658.116089
00:28.36,1129.137939,657.956177
00:28.38,1137.019531,657.841064
00:28.40,1144.936646,657.767517
00:28.41,1152.889282,657.732544
00:28.43,1160.877808,657.731018
00:28.44,1168.902344,657.759521
00:28.46,1176.963257,657.812317
00:28.48,1185.060669,657.885620
00:28.49,1193.194824,657.974609
00:28.51,1201.365845,658.074890
00:28.52,1209.573853,658.187012
00:28.54,1217.818970,658.302307
00:28.56,1226.101074,658.417419
00:28.57,1234.420288,658.532471
00:28.59,1242.776611,658.644348
00:28.60,1251.169922,658.748901
00:28.62,1259.600220,658.843506
00:28.64,1268.067261,658.925659
00:28.65,1276.570923,658.992920
00:28.67,1285.111084,659.047668
00:28.68,1293.687500,659.084167
00:28.70,1302.300049,659.100281
00:28.72,1310.948486,659.095337
00:28.73,1319.632568,659.067444
00:28.75,1328.352173,659.016052
00:28.76,1337.107178,658.940552
00:28.78,1345.897339,658.840393
00:28.80,1354.722656,658.715088
00:28.81,1363.582886,658.562988
00:28.83,1372.477905,658.384949
00:28.84,1381.407715,658.180420
00:28.86,1390.372070,657.948914
00:28.88,1399.370850,657.690063
00:28.89,1408.403809,657.403442
00:28.91,1417.470947,657.088684
00:28.92,1426.572266,656.746582
00:28.94,1435.707520,656.376587
00:28.96,1444.876587,655.978271
00:28.97,1454.079346,655.552368
00:28.99,1463.315796,655.098328
00:29.00,1472.585693,654.615723
00:29.02,1481.889038,654.105286
00:29.04,1491.225708,653.566406
00:29.05,1500.595581,652.999817
00:29.07,1509.998657,652.404907
00:29.08,1519.434814,651.782288
00:29.10,1528.903809,651.131409
00:29.12,1538.405762,650.452820
00:29.13,1547.940430,649.745972
00:29.15,1557.507812,649.011414
00:29.16,1567.107666,648.248474
00:29.18,1576.739990,647.457764
00:29.20,1586.404663,646.638550
00:29.21,1596.101562,645.791443
00:29.23,1605.830566,644.915771
00:29.24,1615.591675,644.012085
00:29.26,1625.384644,643.079712
00:29.28,1635.209473,642.119141
00:29.29,1645.065918,641.129700
00:29.31,1654.953979,640.111877
00:29.32,1664.873413,639.065002
00:29.34,1674.826294,638.028687
00:29.36,1684.812744,636.980408
00:29.37,1694.833374,635.926147
00:29.39,1704.888062,634.867126
00:29.40,1714.977295,633.806641
00:29.42,1725.101318,632.747742
00:29.44,1735.260376,631.694336
00:29.45,1745.454590,630.650146
00:29.47,1755.684326,629.615356
00:29.48,1765.949585,628.594543
00:29.50,1776.250488,627.591980
00:29.52,1786.587036,626.611755
00:29.53,1796.959229,625.658813
00:29.55,1807.366821,624.737915
